Model_Type,Model_Name,MAE,RMSE,MAPE,R2,Training_Time,Location
ML,Linear Regression,14860.138542717415,36129.593211092084,268.9030962600984,-214.7965293807201,0.001511,Bangalore
ML,Ridge,2682.9273912530894,3590.5460757633805,47.407226977544134,-1.131274164876674,0.002012,Bangalore
ML,Lasso,5004.735053321586,7063.42167652156,88.3441745682239,-7.2479986220838,0.003523,Bangalore
ML,ElasticNet,2325.3417586643086,3127.090399218278,40.864988130286946,-0.616587381341233,0.004007,Bangalore
ML,Decision Tree,2965.25,3741.8001126908603,52.36302630214066,-1.3146188176305338,0.001001,Bangalore
ML,Random Forest,1692.5041666666668,2074.746070139267,32.540026714260435,0.2883798885452785,0.117868,Bangalore
ML,Gradient Boosting,1677.8938468482172,2317.565153750595,28.444586792793285,0.11206287019041183,0.072728,Bangalore
ML,AdaBoost,1255.886826441103,1685.6749048255042,24.10639523629108,0.5302509019732498,0.148863,Bangalore
ML,Extra Trees,1896.7058333333334,2494.48420962297,36.17397837888963,-0.028678896731005876,0.08253,Bangalore
ML,XGBoost,1609.1830240885417,2117.7029004000556,32.27600279669512,0.2586071814366401,0.056534,Bangalore
ML,LightGBM,1958.5809523809523,3020.983545994594,29.169702760548127,-0.5087421790559266,0.008531,Bangalore
ML,CatBoost,1532.169919963622,2158.909067650424,26.79429042471601,0.22947450535652614,0.578967,Bangalore
ML,SVR,2666.9921949611858,3619.2819692607072,41.89210322600128,-1.165524744414117,0.001996,Bangalore
ML,KNN,1721.3833333333334,2145.2617532599606,31.51432566145975,0.23918530530861548,0.004057,Bangalore
Deep Learning,LSTM,5139.07815758263,5266.407107126586,99.92911999643468,-20.022056500867166,8.21493,Bangalore
Deep Learning,GRU,5139.775197446346,5267.149308476861,99.94210979173297,-20.02798224790874,8.717392,Bangalore
Deep Learning,Feed-Forward NN,5319.275733217597,5854.376648484015,99.84605454686685,-4.666039943825996,11.380541,Bangalore
Deep Learning,Transformer,5320.253839654227,5856.0154648052685,99.8668375216341,-4.66921257823399,10.723177,Bangalore
Deep Learning,TCN,5319.122377256553,5854.7591947320925,99.84931513844028,-4.666780447305362,9.80756,Bangalore
Time Series,ARIMA,1856.1523266165816,2765.1823875215314,,-0.2640547244786875,0.051203,Bangalore
Time Series,SARIMA,692.3945364752126,1218.2322699095619,,0.7546542660496817,0.341678,Bangalore
Time Series,Prophet,1139.1204013156005,1457.9159467571003,23.842531956921064,0.6486149462340074,0.242227,Bangalore
Time Series,ETS,1115.289697619032,1267.2035704598338,,0.7345326662674463,0.100603,Bangalore
ML,Linear Regression,57683.29161365627,170509.5310770031,327.61345190194737,-903.1330516542619,0.001005,Chennai
ML,Ridge,7831.975167041467,8532.150014059489,58.251836787914,-1.263872640884287,0.001574,Chennai
ML,Lasso,19759.153882004797,21051.39627043602,151.81062536633343,-12.781511078162062,0.004511,Chennai
ML,ElasticNet,5489.408938422173,6243.1958194976405,40.0039703768125,-0.21212927252501723,0.003515,Chennai
ML,Decision Tree,4580.833333333333,6449.983604630325,27.474544842338634,-0.2937556129792158,0.001998,Chennai
ML,Random Forest,4061.7508333333335,4755.691508996527,25.827274970840474,0.2966647632118853,0.116638,Chennai
ML,Gradient Boosting,5964.866261672283,6747.177781087995,41.180362003646955,-0.4157264062525239,0.053181,Chennai
ML,AdaBoost,5104.514407487937,6264.539267016064,31.000782652624192,-0.22043118729518407,0.115318,Chennai
ML,Extra Trees,4853.087500000001,5645.713603114461,31.26386430223271,0.00877393775063584,0.083267,Chennai
ML,XGBoost,5794.46142578125,6612.9006287002585,36.83831556317973,-0.3599377173370011,0.059435,Chennai
ML,LightGBM,4870.7904761904765,6474.342606041802,27.962023768998602,-0.30354605764734566,0.007534,Chennai
ML,CatBoost,3442.148413949117,4382.7646889992775,23.181657248938826,0.4026466087795557,0.788803,Chennai
ML,SVR,5957.579169091866,7934.041985353226,31.619391632852317,-0.9576002612355583,0.001517,Chennai
ML,KNN,3893.4833333333336,4496.347615194655,26.000945294932553,0.3712836066377778,0.003008,Chennai
Deep Learning,LSTM,13765.497788747152,14280.51129717034,99.90092335781546,-13.118736106661535,7.382037,Chennai
Deep Learning,GRU,13774.563910250863,14289.214395157376,99.97228579822632,-13.135950362392384,7.996316,Chennai
Deep Learning,Feed-Forward NN,15446.367406566938,16452.963905322544,99.97092463044001,-7.418279007691055,10.7478,Chennai
Deep Learning,Transformer,15441.572069537515,16446.745064623057,99.94662945744079,-7.411916379960031,9.891591,Chennai
Deep Learning,TCN,15433.466296882058,16437.204095688725,99.89815005022568,-7.402159488460571,9.837231,Chennai
Time Series,ARIMA,4966.106708640332,6645.693197683002,,-0.37345868993785625,0.056232,Chennai
Time Series,SARIMA,6291.24023248793,7511.018651801166,,-0.7544165135306837,0.389187,Chennai
Time Series,Prophet,3802.7561025527466,5273.511356961726,22.053483023503595,0.1351619340503365,0.260247,Chennai
Time Series,ETS,3187.2514181122583,5075.989634610912,,0.19873443544485736,0.053153,Chennai
ML,Linear Regression,7265.338357812553,9653.543770721697,160.365100389476,-5.201565612213593,0.002011,Cochin
ML,Ridge,4150.041351090489,4636.344397062275,69.20835328506668,-0.43047140339328593,0.001002,Cochin
ML,Lasso,5033.389152684728,6166.1120519489095,101.23021065924522,-1.530175393529229,0.004507,Cochin
ML,ElasticNet,3910.2334803050385,4456.214512710115,62.23023635177839,-0.3214781298892533,0.003512,Cochin
ML,Decision Tree,3630.3333333333335,4765.6433633525985,49.5346129054797,-0.5113702885955318,0.002005,Cochin
ML,Random Forest,3306.093333333333,4180.618714329255,45.03265646416194,-0.1630782205868,0.116987,Cochin
ML,Gradient Boosting,3673.3127541104354,4663.368572779421,49.407636180597756,-0.44719577479029393,0.055182,Cochin
ML,AdaBoost,3246.9049704924705,3960.004770194314,46.03279348666749,-0.043564317403231856,0.111813,Cochin
ML,Extra Trees,2911.539166666667,3687.0111543622525,40.68666567916928,0.09535808599825402,0.083244,Cochin
ML,XGBoost,3648.531679789225,4441.9827158067665,53.14618254910444,-0.31305080828504583,0.054731,Cochin
ML,LightGBM,3784.347619047619,5194.866522860826,48.99310833895124,-0.7958770032360123,0.007042,Cochin
ML,CatBoost,3546.671697129199,4440.968243161464,47.98515375748023,-0.3124511202164708,0.789766,Cochin
ML,SVR,4153.153656745727,5578.061800635645,52.12014465088863,-1.0705915908720738,0.001505,Cochin
ML,KNN,3393.233333333332,4344.673253537025,45.923214824577016,-0.2561515640602905,0.003525,Cochin
Deep Learning,LSTM,6326.20355339845,7073.175858752428,99.79758011450684,-4.00746957576218,7.322683,Cochin
Deep Learning,GRU,6333.9475440979,7080.461067570054,99.95046114701731,-4.0177900454508455,7.924047,Cochin
Deep Learning,Feed-Forward NN,6560.4651869907975,7607.368225939434,99.71560712308471,-2.851205376960325,11.299809,Cochin
Deep Learning,Transformer,6577.8668683966,7629.658905121277,99.94588660369571,-2.8738076098180962,10.335457,Cochin
Deep Learning,TCN,6571.551755150159,7622.730875682802,99.83935280581947,-2.8667756655118253,9.94255,Cochin
Time Series,ARIMA,3822.219038809919,5214.619641663057,,-0.8095603637915716,0.05187,Cochin
Time Series,SARIMA,2993.8387656768577,3880.944744630007,,-0.002311519353948688,0.385868,Cochin
Time Series,Prophet,3149.160691049574,3524.381190378317,51.59895253660245,0.17340351874858806,0.269925,Cochin
Time Series,ETS,2967.5004030879077,3654.737187086905,,0.11112619635521837,0.096566,Cochin
ML,Linear Regression,48773.994470855665,129418.70926734078,371.4571547041289,-196.7094419503442,0.002117,Secunderabad
ML,Ridge,6081.554663251137,9143.049664813216,41.6666309772539,0.013231131129857854,0.001525,Secunderabad
ML,Lasso,6085.014720221482,9586.487569201241,42.360476888157166,-0.08480657523662805,0.00401,Secunderabad
ML,ElasticNet,5866.435647293314,9024.979955249513,38.80378038697186,0.03855205842078324,0.003994,Secunderabad
ML,Decision Tree,6868.0,9379.35131019198,47.07389387902996,-0.03843397302500229,0.002514,Secunderabad
ML,Random Forest,5269.541666666667,7984.138516075691,35.26801572075405,0.2475296225074215,0.117461,Secunderabad
ML,Gradient Boosting,4672.800484745624,7899.091265565887,32.72639717991731,0.26347491090878783,0.053889,Secunderabad
ML,AdaBoost,5514.568150252525,8265.8357513904,36.85761111585628,0.19349544511388128,0.116141,Secunderabad
ML,Extra Trees,5336.775833333334,8121.802127372451,34.98259171926812,0.22135752471971903,0.08421,Secunderabad
ML,XGBoost,5456.7739664713545,8271.865433282232,42.15696844519668,0.19231837367156046,0.0567,Secunderabad
ML,LightGBM,6464.742857142856,10675.980956990023,42.202865347558074,-0.3453920679536413,0.006507,Secunderabad
ML,CatBoost,5356.616718194808,8254.890812788406,35.34793714209376,0.19562984483175072,0.681954,Secunderabad
ML,SVR,8055.890628907128,11880.795334580751,50.564947749643586,-0.6661891844205559,0.001521,Secunderabad
ML,KNN,5897.033333333333,9201.158303894861,37.243297129880624,0.0006484569318797595,0.003006,Secunderabad
Deep Learning,LSTM,12256.484034220377,12818.504873437776,99.89061550171589,-10.65757541233862,7.324338,Secunderabad
Deep Learning,GRU,12256.791859149933,12818.75023451126,99.89346684772836,-10.658021695679855,7.971655,Secunderabad
Deep Learning,Feed-Forward NN,14086.122946461042,16821.93915572263,99.91480022581047,-2.3402994158962387,9.90859,Secunderabad
Deep Learning,Transformer,14082.828991318742,16817.24385348919,99.90339754671234,-2.3384350022444256,10.021592,Secunderabad
Deep Learning,TCN,14079.520885298649,16813.971408299014,99.87629259768819,-2.3371358853694635,10.381146,Secunderabad
Time Series,ARIMA,6488.997351094105,10449.914680446105,,-0.2890173745111053,0.054116,Secunderabad
Time Series,SARIMA,4672.985812259735,7630.025612668936,,0.31279664106619076,0.310858,Secunderabad
Time Series,Prophet,5964.812617757901,8817.461198853576,37.66560100918135,0.08225844585280018,0.437774,Secunderabad
Time Series,ETS,5633.333850919287,8224.025101598168,,0.20163381060587793,0.085233,Secunderabad
ML,Linear Regression,6528.31059235319,8178.903174222163,125.17662155035636,-3.580860070027624,0.000999,Vijaywada
ML,Ridge,4395.579281330769,5154.273337211724,66.83825985020403,-0.8192474883785479,0.001505,Vijaywada
ML,Lasso,6629.432743225391,8598.777693773432,107.38953561097875,-4.063261227624992,0.004513,Vijaywada
ML,ElasticNet,4453.554645280657,5203.814954309866,68.63011922883983,-0.854387886623297,0.00301,Vijaywada
ML,Decision Tree,4355.0,5044.507954201282,54.25134445458595,-0.7425871789607013,0.002003,Vijaywada
ML,Random Forest,3651.376666666667,4396.985149449943,49.11567050352412,-0.32393568963952646,0.099855,Vijaywada
ML,Gradient Boosting,3810.3954403856533,4431.689033146042,49.88489954671676,-0.34491689627536704,0.045612,Vijaywada
ML,AdaBoost,3926.0801587301594,4622.798082088565,52.086025427063035,-0.4634124346116619,0.105781,Vijaywada
ML,Extra Trees,3841.7325000000005,4568.77755475594,49.55608293930641,-0.429410339588326,0.069261,Vijaywada
ML,XGBoost,3983.3281860351562,4637.490898774341,53.10263198286375,-0.47272965765105,0.042145,Vijaywada
ML,LightGBM,4000.6111111111113,5142.995079609633,49.582855427933865,-0.8112946723603136,0.008029,Vijaywada
ML,CatBoost,3873.1136310063594,4614.703052488644,49.43098421522527,-0.45829172865957557,0.800536,Vijaywada
ML,SVR,4517.416129656027,5691.068684710537,52.80236170462773,-1.2179132029392745,0.001,Vijaywada
ML,KNN,3531.8999999999996,4464.9035652146695,52.3955053015452,-0.3651521537082061,0.004029,Vijaywada
Deep Learning,LSTM,7160.676198178281,7761.01212701706,100.00288762866805,-5.724025043454033,3.450644,Vijaywada
Deep Learning,GRU,7159.614310195048,7760.012982125699,99.98459045407918,-5.722293866460721,5.151295,Vijaywada
Deep Learning,Feed-Forward NN,7541.094490041335,8452.976311310831,99.78768349002642,-3.8930110425507776,9.991585,Vijaywada
Deep Learning,Transformer,7536.336810598771,8448.177426209762,99.72328833856122,-3.887456943813355,9.867929,Vijaywada
Deep Learning,TCN,7542.387619994581,8453.579074334475,99.8251266477357,-3.8937088869968184,9.933004,Vijaywada
Time Series,ARIMA,4000.586644296965,5126.636987675979,,-0.799790790289798,0.059135,Vijaywada
Time Series,SARIMA,2788.552931183669,3535.5653001852484,,0.1439983185011786,0.352794,Vijaywada
Time Series,Prophet,4237.318972865008,5056.1124674166995,65.1138449396215,-0.7506137835721218,2.190508,Vijaywada
Time Series,ETS,3367.3751174348486,4082.644728693079,,-0.14140578847144725,0.012639,Vijaywada
Time Series,TimeGPT,3327.887666666666,4177.620577362242,46.84087557137339,-0.1951292603734225,1.849366,Vijaywada
